#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b6672ad, pid=8476, tid=8676
#
# JRE version: Java(TM) SE Runtime Environment (7.0_71-b14) (build 1.7.0_71-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.71-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1972ad]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c470000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8676, stack(0x000000000d9b0000,0x000000000dab0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000013a7cf78, RBX=0x0000000000000000, RCX=0x0000000000000000, RDX=0x0000000000000000
RSP=0x000000000daaeb50, RBP=0x000000000daaec89, RSI=0x0000000000000000, RDI=0x00000000000004a2
R8 =0x000000006ba77ba9, R9 =0x000000006b0d0000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000daaf100, R14=0x000000000c470000, R15=0x000000000daaf100
RIP=0x000000006b6672ad, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000000daaeb50)
0x000000000daaeb50:   0000000013a7cf48 000000000daaec89
0x000000000daaeb60:   0000000000000000 000000000daaf100
0x000000000daaeb70:   00000000000000bc 000000077fff4da8
0x000000000daaeb80:   000000000c46d780 0000000000000170
0x000000000daaeb90:   0000000013a7d3c0 000000006b6667b7
0x000000000daaeba0:   000000000000002b 0000000013a7d4c0
0x000000000daaebb0:   0000000000000200 000000006b57d445
0x000000000daaebc0:   000000000c46e2c0 000000000c46e2c0
0x000000000daaebd0:   000000000daaf100 000000000c470000
0x000000000daaebe0:   0000000000000001 000000000c470000
0x000000000daaebf0:   0000000000000001 000000000daaf100
0x000000000daaec00:   000000000c46e2c0 0000000013a7cf50
0x000000000daaec10:   0000000013a7cf48 000000006b669a3e
0x000000000daaec20:   0000000013a7cf48 0000000013a7cf10
0x000000000daaec30:   0000000013a7cf78 000000000000049d
0x000000000daaec40:   000000000c470000 000000000c470000 

Instructions: (pc=0x000000006b6672ad)
0x000000006b66728d:   05 41 8b dc eb 12 49 8b 8e 20 01 00 00 48 8b d0
0x000000006b66729d:   e8 9e dc e6 ff 48 8b d8 48 8b 84 24 e0 00 00 00
0x000000006b6672ad:   48 8b 13 48 8b 08 8b 41 3c 49 8b cc 89 42 3c 48
0x000000006b6672bd:   8b 84 24 d8 00 00 00 48 85 c0 74 03 48 8b 08 44 


Register to memory mapping:

RAX=0x0000000013a7cf78 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000000daaeb50 is pointing into the stack for thread: 0x000000000c470000
RBP=0x000000000daaec89 is pointing into the stack for thread: 0x000000000c470000
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000000004a2 is an unknown value
R8 =0x000000006ba77ba9 is an unknown value
R9 =0x000000006b0d0000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000
R14=0x000000000c470000 is a thread
R15=0x000000000daaf100 is pointing into the stack for thread: 0x000000000c470000


Stack: [0x000000000d9b0000,0x000000000dab0000],  sp=0x000000000daaeb50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1972ad]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001057a000 JavaThread "Timer-39" daemon [_thread_blocked, id=3792, stack(0x0000000018c80000,0x0000000018d80000)]
  0x0000000010576000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13112, stack(0x0000000018380000,0x0000000018480000)]
  0x0000000010574000 JavaThread "http-bio-8080-exec-126" daemon [_thread_blocked, id=12720, stack(0x0000000018a80000,0x0000000018b80000)]
  0x000000001057b800 JavaThread "Timer-38" daemon [_thread_blocked, id=9380, stack(0x0000000018880000,0x0000000018980000)]
  0x0000000010577000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13732, stack(0x0000000018680000,0x0000000018780000)]
  0x000000001056e800 JavaThread "http-bio-8080-exec-125" daemon [_thread_blocked, id=6596, stack(0x0000000017980000,0x0000000017a80000)]
  0x0000000010575800 JavaThread "http-bio-8080-exec-124" daemon [_thread_blocked, id=9040, stack(0x0000000018580000,0x0000000018680000)]
  0x0000000010570000 JavaThread "http-bio-8080-exec-122" daemon [_thread_blocked, id=7868, stack(0x0000000013eb0000,0x0000000013fb0000)]
  0x0000000010571800 JavaThread "http-bio-8080-exec-121" daemon [_thread_blocked, id=13296, stack(0x00000000145b0000,0x00000000146b0000)]
  0x000000001056d000 JavaThread "http-bio-8080-exec-120" daemon [_thread_blocked, id=13920, stack(0x0000000018180000,0x0000000018280000)]
  0x0000000011e89000 JavaThread "http-bio-8080-exec-119" daemon [_thread_blocked, id=5516, stack(0x0000000017c80000,0x0000000017d80000)]
  0x0000000011e81000 JavaThread "http-bio-8080-exec-118" daemon [_thread_blocked, id=16640, stack(0x0000000017a80000,0x0000000017b80000)]
  0x0000000011e84000 JavaThread "http-bio-8080-exec-117" daemon [_thread_blocked, id=9132, stack(0x0000000017380000,0x0000000017480000)]
  0x0000000011e87800 JavaThread "http-bio-8080-exec-116" daemon [_thread_blocked, id=15904, stack(0x0000000017f80000,0x0000000018080000)]
  0x0000000011e85800 JavaThread "Timer-37" daemon [_thread_blocked, id=3344, stack(0x0000000017880000,0x0000000017980000)]
  0x0000000011e86000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13460, stack(0x0000000017780000,0x0000000017880000)]
  0x0000000011e7f800 JavaThread "Timer-36" daemon [_thread_blocked, id=8232, stack(0x0000000017280000,0x0000000017380000)]
  0x0000000011e81800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=11340, stack(0x0000000012730000,0x0000000012830000)]
  0x0000000010573000 JavaThread "Timer-35" daemon [_thread_blocked, id=12748, stack(0x000000001a180000,0x000000001a280000)]
  0x0000000010572800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=14300, stack(0x000000001a080000,0x000000001a180000)]
  0x0000000010574800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=10740, stack(0x0000000019e80000,0x0000000019f80000)]
  0x000000001056f800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=7336, stack(0x0000000017d80000,0x0000000017e80000)]
  0x000000001056e000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16596, stack(0x0000000011400000,0x0000000011500000)]
  0x0000000010577800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16424, stack(0x0000000018780000,0x0000000018880000)]
  0x0000000011e7e000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16840, stack(0x0000000019880000,0x0000000019980000)]
  0x0000000011e7d000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13068, stack(0x0000000018d80000,0x0000000018e80000)]
  0x000000000f531800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=10196, stack(0x0000000019380000,0x0000000019480000)]
  0x0000000011e87000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9540, stack(0x0000000018f80000,0x0000000019080000)]
  0x0000000011e82800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=12544, stack(0x0000000018980000,0x0000000018a80000)]
  0x0000000011e88800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=7392, stack(0x0000000017080000,0x0000000017180000)]
  0x0000000011e84800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9712, stack(0x0000000018b80000,0x0000000018c80000)]
  0x0000000011e80000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=11728, stack(0x00000000141b0000,0x00000000142b0000)]
  0x0000000011e7b000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9332, stack(0x0000000018280000,0x0000000018380000)]
  0x000000000f527000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=1060, stack(0x00000000144b0000,0x00000000145b0000)]
  0x0000000010601000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=14660, stack(0x0000000018480000,0x0000000018580000)]
  0x0000000010601800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15972, stack(0x0000000017b80000,0x0000000017c80000)]
  0x000000000f532000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=16104, stack(0x0000000018080000,0x0000000018180000)]
  0x0000000013526000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15484, stack(0x0000000017e80000,0x0000000017f80000)]
  0x000000000f52e800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=1596, stack(0x0000000017480000,0x0000000017580000)]
  0x0000000013523000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=2552, stack(0x00000000142b0000,0x00000000143b0000)]
  0x0000000013521800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=13516, stack(0x0000000017180000,0x0000000017280000)]
  0x000000001351d800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=12948, stack(0x0000000017680000,0x0000000017780000)]
  0x0000000013519000 JavaThread "Timer-12" daemon [_thread_blocked, id=5472, stack(0x0000000016880000,0x0000000016980000)]
  0x000000001351d000 JavaThread "Timer-11" daemon [_thread_blocked, id=6656, stack(0x0000000016f80000,0x0000000017080000)]
  0x0000000013517800 JavaThread "Timer-10" daemon [_thread_blocked, id=10304, stack(0x0000000016680000,0x0000000016780000)]
  0x0000000013518800 JavaThread "Timer-9" daemon [_thread_blocked, id=9388, stack(0x0000000017580000,0x0000000017680000)]
  0x000000000f530800 JavaThread "Timer-8" daemon [_thread_blocked, id=16612, stack(0x0000000012830000,0x0000000012930000)]
  0x000000000f528800 JavaThread "Timer-7" daemon [_thread_blocked, id=2140, stack(0x00000000143b0000,0x00000000144b0000)]
  0x000000000f533000 JavaThread "Timer-6" daemon [_thread_blocked, id=16288, stack(0x0000000016e80000,0x0000000016f80000)]
  0x000000000f52f000 JavaThread "Timer-5" daemon [_thread_blocked, id=15920, stack(0x0000000016780000,0x0000000016880000)]
  0x000000000f527800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=17080, stack(0x0000000011600000,0x0000000011700000)]
  0x000000000f52d800 JavaThread "Timer-4" daemon [_thread_blocked, id=15624, stack(0x0000000010220000,0x0000000010320000)]
  0x000000000f530000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9720, stack(0x0000000010320000,0x0000000010420000)]
  0x000000000f529000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10988, stack(0x0000000016c80000,0x0000000016d80000)]
  0x0000000011d94800 JavaThread "ajp-bio-8009-AsyncTimeout" daemon [_thread_blocked, id=12416, stack(0x00000000140b0000,0x00000000141b0000)]
  0x0000000011d93800 JavaThread "ajp-bio-8009-Acceptor-0" daemon [_thread_in_native, id=10364, stack(0x0000000013fb0000,0x00000000140b0000)]
